# NFL Bottom Batch 016 All-100 Sanity Sweep v1

Generated: 2026-07-05T07:53:44.037Z

## Counts
- manifest_ids: 100
- sanity_clean: 86
- needs_review: 14

## Needs Review
- HOU-2004-0013: teams_sourceTeams_mismatch
- GB-2004-0374: teams_sourceTeams_mismatch
- SEA-2005-04-23-0125: perspective_1_primaryGrade_mismatch, perspective_1_partnerGrade_mismatch, perspective_2_bad_verdict, perspective_2_provisional_status
- SF-2005-0326: teams_sourceTeams_mismatch
- RAM-2005-0436: teams_sourceTeams_mismatch
- TEN-2005-0210: teams_sourceTeams_mismatch
- IND-2005-0316: teams_sourceTeams_mismatch
- NYJ-2005-0195: teams_sourceTeams_mismatch
- MIA-2005-0212: teams_sourceTeams_mismatch
- NYG-2006-0262: teams_sourceTeams_mismatch
- NYG-2006-0263: teams_sourceTeams_mismatch
- NYJ-2006-0197: teams_sourceTeams_mismatch
- HOU-2006-0016: teams_sourceTeams_mismatch
- BAL-2006-0030: teams_sourceTeams_mismatch
